Id,Predicted
4138,0.06
4139,0.01
4140,0.0
4141,0.0
4142,0.01
4143,0.02
4144,0.03
4145,0.01
4146,0.02
4147,0.07
4148,0.14
4149,0.29
4150,0.01
4151,0.09
4152,0.4
4153,0.13
4154,0.02
4155,0.02
4156,0.35
4157,0.02
4158,0.0
4159,0.04
4160,0.0
4161,0.02
4162,0.16
4163,0.02
4164,0.0
4165,0.01
4166,0.0
4167,0.01
4168,0.0
4169,0.02
4170,0.0
4171,0.05
4172,0.07
4173,0.01
4174,0.17
4175,0.02
4176,0.05
4177,0.01
4178,0.01
4179,0.0
4180,0.24
4181,0.17
4182,0.0
4183,0.03
4184,0.0
4185,0.12
4186,0.05
4187,0.02
4188,0.06
4189,0.0
4190,0.02
4191,0.1
4192,0.01
4193,0.0
4194,0.08
4195,0.05
4196,0.16
4197,0.14
4198,0.0
4199,0.04
4200,0.05
4201,0.0
4202,0.04
4203,0.0
4204,0.0
4205,0.02
4206,0.03
4207,0.1
4208,0.01
4209,0.0
4210,0.02
4211,0.02
4212,0.02
4213,0.0
4214,0.05
4215,0.0
4216,0.13
4217,0.06
4218,0.02
4219,0.0
4220,0.03
4221,0.0
4222,0.03
4223,0.17
4224,0.05
4225,0.21
4226,0.02
4227,0.0
4228,0.01
4229,0.0
4230,0.04
4231,0.01
4232,0.0
4233,0.0
4234,0.04
4235,0.37
4236,0.01
4237,0.01
4238,0.0
4239,0.63
4240,0.04
4241,0.14
4242,0.01
4243,0.01
4244,0.0
4245,0.01
4246,0.01
4247,0.01
4248,0.02
4249,0.02
4250,0.0
4251,0.08
4252,0.0
4253,0.05
4254,0.0
4255,0.0
4256,0.01
4257,0.03
4258,0.0
4259,0.06
4260,0.03
4261,0.46
4262,0.01
4263,0.02
4264,0.02
4265,0.01
4266,0.01
4267,0.02
4268,0.0
4269,0.01
4270,0.03
4271,0.04
4272,0.01
4273,0.01
4274,0.05
4275,0.0
4276,0.0
4277,0.0
4278,0.01
4279,0.01
4280,0.08
4281,0.06
4282,0.0
4283,0.04
4284,0.5
4285,0.06
4286,0.01
4287,0.0
4288,0.01
4289,0.03
4290,0.0
4291,0.06
4292,0.01
4293,0.03
4294,0.01
4295,0.0
4296,0.03
4297,0.02
4298,0.01
4299,0.14
4300,0.28
4301,0.0
4302,0.04
4303,0.0
4304,0.01
4305,0.07
4306,0.0
4307,0.02
4308,0.02
4309,0.01
4310,0.08
4311,0.11
4312,0.1
4313,0.03
4314,0.01
4315,0.04
4316,0.0
4317,0.08
4318,0.04
4319,0.0
4320,0.01
4321,0.02
4322,0.03
4323,0.0
4324,0.05
4325,0.0
4326,0.09
4327,0.09
4328,0.02
4329,0.02
4330,0.01
4331,0.02
4332,0.01
4333,0.05
4334,0.2
4335,0.0
4336,0.02
4337,0.2
4338,0.04
4339,0.63
4340,0.0
4341,0.08
4342,0.0
4343,0.02
4344,0.17
4345,0.0
4346,0.05
4347,0.0
4348,0.02
4349,0.0
4350,0.03
4351,0.01
4352,0.05
4353,0.0
4354,0.0
4355,0.0
4356,0.03
4357,0.1
4358,0.39
4359,0.0
4360,0.19
4361,0.01
4362,0.01
4363,0.0
4364,0.0
4365,0.0
4366,0.01
4367,0.01
4368,0.02
4369,0.23
4370,0.0
4371,0.0
4372,0.01
4373,0.23
4374,0.0
4375,0.0
4376,0.0
4377,0.06
4378,0.19
4379,0.02
4380,0.02
4381,0.01
4382,0.2
4383,0.02
4384,0.01
4385,0.03
4386,0.02
4387,0.01
4388,0.0
4389,0.04
4390,0.0
4391,0.0
4392,0.0
4393,0.0
4394,0.06
4395,0.04
4396,0.05
4397,0.01
4398,0.02
4399,0.01
4400,0.0
4401,0.01
4402,0.03
4403,0.01
4404,0.01
4405,0.02
4406,0.01
4407,0.15
4408,0.04
4409,0.06
4410,0.11
4411,0.02
4412,0.06
4413,0.0
4414,0.0
4415,0.0
4416,0.04
4417,0.04
4418,0.05
4419,0.23
4420,0.0
4421,0.1
4422,0.02
4423,0.0
4424,0.0
4425,0.02
4426,0.0
4427,0.01
4428,0.0
4429,0.01
4430,0.0
4431,0.02
4432,0.02
4433,0.0
4434,0.03
4435,0.01
4436,0.04
4437,0.0
4438,0.0
4439,0.03
4440,0.0
4441,0.01
4442,0.0
4443,0.02
4444,0.08
4445,0.01
4446,0.02
4447,0.04
4448,0.04
4449,0.0
4450,0.07
4451,0.0
4452,0.15
4453,0.0
4454,0.47
4455,0.01
4456,0.0
4457,0.03
4458,0.13
4459,0.07
4460,0.0
4461,0.0
4462,0.01
4463,0.0
4464,0.02
4465,0.0
4466,0.35
4467,0.19
4468,0.03
4469,0.0
4470,0.0
4471,0.02
4472,0.01
4473,0.0
4474,0.1
4475,0.03
4476,0.02
4477,0.0
4478,0.02
4479,0.03
4480,0.05
4481,0.0
4482,0.0
4483,0.01
4484,0.0
4485,0.21
4486,0.01
4487,0.0
4488,0.03
4489,0.01
4490,0.01
4491,0.01
4492,0.0
4493,0.01
4494,0.06
4495,0.03
4496,0.02
4497,0.05
4498,0.01
4499,0.35
4500,0.05
4501,0.15
4502,0.0
4503,0.17
4504,0.01
4505,0.01
4506,0.03
4507,0.02
4508,0.03
4509,0.2
4510,0.07
4511,0.11
4512,0.01
4513,0.0
4514,0.06
4515,0.01
4516,0.02
4517,0.0
4518,0.0
4519,0.0
4520,0.02
4521,0.0
4522,0.49
4523,0.0
4524,0.04
4525,0.0
4526,0.03
4527,0.0
4528,0.0
4529,0.01
4530,0.02
4531,0.03
4532,0.03
4533,0.12
4534,0.05
4535,0.01
4536,0.0
4537,0.02
4538,0.26
4539,0.72
4540,0.0
4541,0.06
4542,0.01
4543,0.04
4544,0.02
4545,0.0
4546,0.11
4547,0.0
4548,0.74
4549,0.0
4550,0.03
4551,0.0
4552,0.0
4553,0.07
4554,0.0
4555,0.0
4556,0.01
4557,0.0
4558,0.01
4559,0.0
4560,0.01
4561,0.08
4562,0.01
4563,0.01
4564,0.02
4565,0.0
4566,0.01
4567,0.01
4568,0.63
4569,0.0
4570,0.05
4571,0.08
4572,0.5
4573,0.0
4574,0.08
4575,0.1
4576,0.03
4577,0.06
4578,0.07
4579,0.0
4580,0.03
4581,0.28
4582,0.0
4583,0.11
4584,0.02
4585,0.0
4586,0.01
4587,0.0
4588,0.0
4589,0.48
4590,0.03
4591,0.0
4592,0.0
4593,0.05
4594,0.0
4595,0.1
4596,0.0
4597,0.01
4598,0.06
4599,0.01
4600,0.46
4601,0.0
4602,0.43
4603,0.03
4604,0.01
4605,0.1
4606,0.02
4607,0.0
4608,0.05
4609,0.01
4610,0.03
4611,0.01
4612,0.01
4613,0.07
4614,0.03
4615,0.0
4616,0.01
4617,0.02
4618,0.04
4619,0.03
4620,0.01
4621,0.06
4622,0.01
4623,0.07
4624,0.0
4625,0.01
4626,0.01
4627,0.04
4628,0.06
4629,0.0
4630,0.11
4631,0.0
4632,0.0
4633,0.01
4634,0.05
4635,0.05
4636,0.02
4637,0.04
4638,0.02
4639,0.12
4640,0.0
4641,0.32
4642,0.01
4643,0.02
4644,0.02
4645,0.0
4646,0.0
4647,0.02
4648,0.01
4649,0.02
4650,0.07
4651,0.0
4652,0.11
4653,0.0
4654,0.4
4655,0.01
4656,0.01
4657,0.0
4658,0.01
4659,0.01
4660,0.12
4661,0.01
4662,0.01
4663,0.0
4664,0.0
4665,0.03
4666,0.02
4667,0.05
4668,0.01
4669,0.0
4670,0.01
4671,0.0
4672,0.74
4673,0.0
4674,0.0
4675,0.02
4676,0.03
4677,0.02
4678,0.08
4679,0.01
4680,0.0
4681,0.24
4682,0.09
4683,0.0
4684,0.0
4685,0.02
4686,0.55
4687,0.01
4688,0.03
4689,0.03
4690,0.04
4691,0.03
4692,0.0
4693,0.02
4694,0.02
4695,0.01
4696,0.03
4697,0.08
4698,0.0
4699,0.03
4700,0.0
4701,0.0
4702,0.0
4703,0.05
4704,0.01
4705,0.0
4706,0.0
4707,0.03
4708,0.02
4709,0.03
4710,0.01
4711,0.01
4712,0.03
4713,0.0
4714,0.15
4715,0.08
4716,0.03
4717,0.1
4718,0.03
4719,0.06
4720,0.07
4721,0.02
4722,0.08
4723,0.0
4724,0.83
4725,0.0
4726,0.09
4727,0.01
4728,0.02
4729,0.0
4730,0.05
4731,0.04
4732,0.0
4733,0.01
4734,0.01
4735,0.11
4736,0.01
4737,0.12
4738,0.06
4739,0.0
4740,0.05
4741,0.03
4742,0.0
4743,0.84
4744,0.01
4745,0.08
4746,0.05
4747,0.04
4748,0.0
4749,0.8
4750,0.06
4751,0.02
4752,0.09
4753,0.0
4754,0.02
4755,0.04
4756,0.01
4757,0.0
4758,0.08
4759,0.01
4760,0.31
4761,0.14
4762,0.01
4763,0.2
4764,0.02
4765,0.0
4766,0.0
4767,0.05
4768,0.01
4769,0.01
4770,0.06
4771,0.0
4772,0.02
4773,0.06
4774,0.05
4775,0.0
4776,0.06
4777,0.0
4778,0.1
4779,0.0
4780,0.01
4781,0.0
4782,0.0
4783,0.01
4784,0.0
4785,0.01
4786,0.0
4787,0.06
4788,0.0
4789,0.07
4790,0.05
4791,0.02
4792,0.01
4793,0.07
4794,0.51
4795,0.0
4796,0.04
4797,0.0
4798,0.34
4799,0.0
4800,0.34
4801,0.01
4802,0.05
4803,0.04
4804,0.02
4805,0.07
4806,0.07
4807,0.03
4808,0.02
4809,0.04
4810,0.03
4811,0.0
4812,0.0
4813,0.01
4814,0.08
4815,0.03
4816,0.6
4817,0.0
4818,0.11
4819,0.04
4820,0.77
4821,0.0
4822,0.0
4823,0.02
4824,0.01
4825,0.06
4826,0.01
4827,0.01
4828,0.01
4829,0.05
4830,0.0
4831,0.0
4832,0.02
4833,0.0
4834,0.08
4835,0.07
4836,0.06
4837,0.0
4838,0.07
4839,0.12
4840,0.1
4841,0.0
4842,0.02
4843,0.05
4844,0.03
4845,0.0
4846,0.32
4847,0.0
4848,0.03
4849,0.02
4850,0.0
4851,0.0
4852,0.0
4853,0.32
4854,0.0
4855,0.07
4856,0.0
4857,0.0
4858,0.06
4859,0.0
4860,0.81
4861,0.07
4862,0.07
4863,0.01
4864,0.04
4865,0.0
4866,0.1
4867,0.02
4868,0.1
4869,0.02
4870,0.03
4871,0.0
4872,0.01
4873,0.01
4874,0.02
4875,0.0
4876,0.05
4877,0.0
4878,0.07
4879,0.13
4880,0.03
4881,0.0
4882,0.02
4883,0.1
4884,0.0
4885,0.7
4886,0.04
4887,0.09
4888,0.03
4889,0.0
4890,0.0
4891,0.0
4892,0.16
4893,0.01
4894,0.0
4895,0.06
4896,0.04
4897,0.01
4898,0.0
4899,0.02
4900,0.0
4901,0.0
4902,0.04
4903,0.04
4904,0.01
4905,0.0
4906,0.08
4907,0.06
4908,0.01
4909,0.0
4910,0.01
4911,0.41
4912,0.0
4913,0.06
4914,0.0
4915,0.0
4916,0.0
4917,0.7
4918,0.0
4919,0.02
4920,0.0
4921,0.13
4922,0.02
4923,0.01
4924,0.1
4925,0.01
4926,0.0
4927,0.16
4928,0.02
4929,0.0
4930,0.01
4931,0.02
4932,0.12
4933,0.02
4934,0.15
4935,0.0
4936,0.01
4937,0.01
4938,0.19
4939,0.01
4940,0.04
4941,0.0
4942,0.01
4943,0.45
4944,0.03
4945,0.0
4946,0.0
4947,0.01
4948,0.01
4949,0.0
4950,0.0
4951,0.0
4952,0.01
4953,0.12
4954,0.07
4955,0.02
4956,0.01
4957,0.01
4958,0.03
4959,0.43
4960,0.03
4961,0.0
4962,0.03
4963,0.0
4964,0.04
4965,0.05
4966,0.01
4967,0.0
4968,0.02
4969,0.0
4970,0.01
4971,0.0
4972,0.04
4973,0.0
4974,0.5
4975,0.01
4976,0.04
4977,0.09
4978,0.24
4979,0.01
4980,0.0
4981,0.09
4982,0.0
4983,0.01
4984,0.0
4985,0.07
4986,0.04
4987,0.0
4988,0.0
4989,0.0
4990,0.02
4991,0.04
4992,0.0
4993,0.33
4994,0.01
4995,0.02
4996,0.01
4997,0.02
4998,0.0
4999,0.04
5000,0.1
5001,0.0
5002,0.01
5003,0.1
5004,0.0
5005,0.05
5006,0.05
5007,0.01
5008,0.0
5009,0.0
5010,0.04
5011,0.08
5012,0.04
5013,0.0
5014,0.06
5015,0.0
5016,0.06
5017,0.02
5018,0.0
5019,0.09
5020,0.08
5021,0.01
5022,0.05
5023,0.01
5024,0.03
5025,0.11
5026,0.0
5027,0.07
5028,0.01
5029,0.0
5030,0.62
5031,0.04
5032,0.06
5033,0.02
5034,0.0
5035,0.0
5036,0.01
5037,0.0
5038,0.0
5039,0.0
5040,0.0
5041,0.01
5042,0.01
5043,0.06
5044,0.01
5045,0.0
5046,0.01
5047,0.01
5048,0.13
5049,0.01
5050,0.0
5051,0.0
5052,0.11
5053,0.05
5054,0.0
5055,0.01
5056,0.0
5057,0.0
5058,0.0
5059,0.03
5060,0.06
5061,0.01
5062,0.01
5063,0.02
5064,0.07
5065,0.01
5066,0.1
5067,0.0
5068,0.02
5069,0.02
5070,0.6
5071,0.03
5072,0.0
5073,0.81
5074,0.02
5075,0.03
5076,0.0
5077,0.03
5078,0.02
5079,0.08
5080,0.03
5081,0.01
5082,0.04
5083,0.02
5084,0.1
5085,0.06
5086,0.0
5087,0.08
5088,0.14
5089,0.14
5090,0.0
5091,0.0
5092,0.02
5093,0.36
5094,0.07
5095,0.0
5096,0.04
5097,0.02
5098,0.0
5099,0.02
5100,0.0
5101,0.07
5102,0.1
5103,0.0
5104,0.0
5105,0.08
5106,0.01
5107,0.0
5108,0.04
5109,0.0
5110,0.0
5111,0.09
5112,0.03
5113,0.03
5114,0.0
5115,0.0
5116,0.0
5117,0.0
5118,0.01
5119,0.0
5120,0.33
5121,0.02
5122,0.12
5123,0.0
5124,0.0
5125,0.01
5126,0.02
5127,0.0
5128,0.02
5129,0.0
5130,0.0
5131,0.68
5132,0.1
5133,0.02
5134,0.09
5135,0.01
5136,0.01
5137,0.0
5138,0.0
5139,0.01
5140,0.08
5141,0.01
5142,0.04
5143,0.1
5144,0.0
5145,0.03
5146,0.04
5147,0.09
5148,0.07
5149,0.25
5150,0.01
5151,0.0
5152,0.05
5153,0.0
5154,0.03
5155,0.42
5156,0.01
5157,0.04
5158,0.06
5159,0.15
5160,0.0
5161,0.02
5162,0.0
5163,0.09
5164,0.02
5165,0.0
5166,0.03
5167,0.0
5168,0.02
5169,0.0
5170,0.04
5171,0.03
5172,0.0
5173,0.05
5174,0.05
5175,0.08
5176,0.02
5177,0.01
5178,0.04
5179,0.09
5180,0.01
5181,0.0
5182,0.01
5183,0.03
5184,0.02
5185,0.0
5186,0.06
5187,0.02
5188,0.02
5189,0.02
5190,0.03
5191,0.11
5192,0.04
5193,0.0
5194,0.07
5195,0.01
5196,0.03
5197,0.03
5198,0.04
5199,0.13
5200,0.0
5201,0.0
5202,0.03
5203,0.01
5204,0.1
5205,0.23
5206,0.72
5207,0.06
5208,0.0
5209,0.03
5210,0.15
5211,0.05
5212,0.04
5213,0.05
5214,0.05
5215,0.0
5216,0.02
5217,0.09
5218,0.17
5219,0.05
5220,0.28
5221,0.0
5222,0.1
5223,0.01
5224,0.1
5225,0.0
5226,0.0
5227,0.11
5228,0.01
5229,0.31
5230,0.03
5231,0.03
5232,0.01
5233,0.03
5234,0.04
5235,0.0
5236,0.01
5237,0.07
5238,0.0
5239,0.01
5240,0.04
5241,0.0
5242,0.02
5243,0.02
5244,0.0
5245,0.14
5246,0.0
5247,0.03
5248,0.19
5249,0.01
5250,0.03
5251,0.04
5252,0.02
5253,0.16
5254,0.19
5255,0.0
5256,0.09
5257,0.04
5258,0.0
5259,0.04
5260,0.03
5261,0.02
5262,0.23
5263,0.0
5264,0.01
5265,0.0
5266,0.13
5267,0.0
5268,0.82
5269,0.08
5270,0.03
5271,0.33
5272,0.0
5273,0.04
5274,0.52
5275,0.09
5276,0.02
5277,0.04
5278,0.03
5279,0.0
5280,0.0
5281,0.0
5282,0.14
5283,0.0
5284,0.01
5285,0.03
5286,0.02
5287,0.04
5288,0.0
5289,0.54
5290,0.33
5291,0.0
5292,0.0
5293,0.0
5294,0.12
5295,0.0
5296,0.0
5297,0.0
5298,0.06
5299,0.01
5300,0.0
5301,0.0
5302,0.0
5303,0.05
5304,0.0
5305,0.0
5306,0.04
5307,0.05
5308,0.01
5309,0.0
5310,0.0
5311,0.02
5312,0.02
5313,0.05
5314,0.14
5315,0.05
5316,0.02
5317,0.01
5318,0.09
5319,0.02
5320,0.07
5321,0.08
5322,0.06
5323,0.01
5324,0.03
5325,0.02
5326,0.1
5327,0.02
5328,0.0
5329,0.01
5330,0.0
5331,0.04
5332,0.02
5333,0.03
5334,0.01
5335,0.04
5336,0.01
5337,0.0
5338,0.02
5339,0.04
5340,0.02
5341,0.0
5342,0.0
5343,0.06
5344,0.04
5345,0.08
5346,0.01
5347,0.0
5348,0.1
5349,0.09
5350,0.05
5351,0.05
5352,0.04
5353,0.35
5354,0.01
5355,0.19
5356,0.02
5357,0.01
5358,0.05
5359,0.0
5360,0.0
5361,0.01
5362,0.83
5363,0.0
5364,0.01
5365,0.03
5366,0.09
5367,0.03
5368,0.02
5369,0.03
5370,0.03
5371,0.01
5372,0.06
5373,0.1
5374,0.28
5375,0.03
5376,0.04
5377,0.02
5378,0.04
5379,0.38
5380,0.05
5381,0.0
5382,0.04
5383,0.05
5384,0.0
5385,0.0
5386,0.15
5387,0.08
5388,0.05
5389,0.02
5390,0.02
5391,0.01
5392,0.02
5393,0.09
5394,0.01
5395,0.05
5396,0.03
5397,0.01
5398,0.03
5399,0.01
5400,0.03
5401,0.03
5402,0.01
5403,0.0
5404,0.11
5405,0.24
5406,0.03
5407,0.03
5408,0.01
5409,0.09
5410,0.01
5411,0.11
5412,0.0
5413,0.0
5414,0.02
5415,0.0
5416,0.0
5417,0.0
5418,0.13
5419,0.04
5420,0.0
5421,0.01
5422,0.0
5423,0.01
5424,0.04
5425,0.0
5426,0.15
5427,0.01
5428,0.01
5429,0.03
5430,0.02
5431,0.0
5432,0.01
5433,0.03
5434,0.01
5435,0.0
5436,0.0
5437,0.0
5438,0.02
5439,0.04
5440,0.01
5441,0.01
5442,0.02
5443,0.01
5444,0.01
5445,0.0
5446,0.15
5447,0.0
5448,0.14
5449,0.01
5450,0.0
5451,0.0
5452,0.09
5453,0.0
5454,0.09
5455,0.04
5456,0.0
5457,0.01
5458,0.0
5459,0.02
5460,0.03
5461,0.02
5462,0.01
5463,0.05
5464,0.0
5465,0.07
5466,0.0
5467,0.01
5468,0.01
5469,0.0
5470,0.0
5471,0.06
5472,0.08
5473,0.03
5474,0.0
5475,0.01
5476,0.03
5477,0.1
5478,0.02
5479,0.0
5480,0.17
5481,0.0
5482,0.0
5483,0.01
5484,0.0
5485,0.49
5486,0.08
5487,0.02
5488,0.0
5489,0.08
5490,0.05
5491,0.0
5492,0.0
5493,0.0
5494,0.01
5495,0.18
5496,0.0
5497,0.06
5498,0.03
5499,0.0
5500,0.0
5501,0.05
5502,0.08
5503,0.01
5504,0.0
5505,0.0
5506,0.02
5507,0.05
5508,0.06
5509,0.01
5510,0.0
5511,0.04
5512,0.1
5513,0.02
5514,0.03
5515,0.02
5516,0.0
5517,0.02
5518,0.0
5519,0.02
5520,0.03
5521,0.0
5522,0.04
5523,0.01
5524,0.03
5525,0.05
5526,0.5
5527,0.07
5528,0.03
5529,0.0
5530,0.0
5531,0.02
5532,0.01
5533,0.69
5534,0.0
5535,0.0
5536,0.02
5537,0.0
5538,0.0
5539,0.24
5540,0.0
5541,0.01
5542,0.09
5543,0.0
5544,0.03
5545,0.0
5546,0.07
5547,0.0
5548,0.0
5549,0.03
5550,0.0
5551,0.05
5552,0.01
5553,0.02
5554,0.0
5555,0.01
5556,0.02
5557,0.0
5558,0.07
5559,0.0
5560,0.0
5561,0.06
5562,0.03
5563,0.02
5564,0.0
5565,0.0
5566,0.09
5567,0.01
5568,0.02
5569,0.0
5570,0.0
5571,0.01
5572,0.39
5573,0.03
5574,0.02
5575,0.02
5576,0.0
5577,0.01
5578,0.06
5579,0.08
5580,0.0
5581,0.0
5582,0.05
5583,0.0
5584,0.01
5585,0.09
5586,0.04
5587,0.01
5588,0.0
5589,0.0
5590,0.05
5591,0.09
5592,0.0
5593,0.0
5594,0.0
5595,0.02
5596,0.03
5597,0.05
5598,0.0
5599,0.03
5600,0.0
5601,0.0
5602,0.0
5603,0.0
5604,0.01
5605,0.01
5606,0.02
5607,0.01
5608,0.21
5609,0.06
5610,0.0
5611,0.02
5612,0.0
5613,0.03
5614,0.0
5615,0.06
5616,0.04
5617,0.0
5618,0.01
5619,0.05
5620,0.0
5621,0.07
5622,0.0
5623,0.06
5624,0.01
5625,0.0
5626,0.01
5627,0.12
5628,0.01
5629,0.01
5630,0.02
5631,0.01
5632,0.0
5633,0.14
5634,0.02
5635,0.0
5636,0.0
5637,0.0
5638,0.0
5639,0.07
5640,0.01
5641,0.06
5642,0.02
5643,0.01
5644,0.0
5645,0.1
5646,0.0
5647,0.1
5648,0.05
5649,0.01
5650,0.01
5651,0.74
5652,0.0
5653,0.01
5654,0.04
5655,0.01
5656,0.01
5657,0.01
5658,0.0
5659,0.0
5660,0.02
5661,0.0
5662,0.0
5663,0.0
5664,0.04
5665,0.59
5666,0.0
5667,0.13
5668,0.02
5669,0.0
5670,0.01
5671,0.0
5672,0.0
5673,0.0
5674,0.02
5675,0.04
5676,0.04
5677,0.01
5678,0.02
5679,0.04
5680,0.03
5681,0.01
5682,0.0
5683,0.0
5684,0.38
5685,0.01
5686,0.07
5687,0.08
5688,0.11
5689,0.0
5690,0.02
5691,0.01
5692,0.07
5693,0.0
5694,0.03
5695,0.0
5696,0.02
5697,0.0
5698,0.01
5699,0.05
5700,0.0
5701,0.0
5702,0.0
5703,0.12
5704,0.04
5705,0.08
5706,0.04
5707,0.02
5708,0.01
5709,0.01
5710,0.0
5711,0.05
5712,0.18
5713,0.05
5714,0.0
5715,0.02
5716,0.13
5717,0.0
5718,0.01
5719,0.03
5720,0.02
5721,0.0
5722,0.05
5723,0.02
5724,0.0
5725,0.0
5726,0.02
5727,0.0
5728,0.0
5729,0.0
5730,0.01
5731,0.06
5732,0.01
5733,0.01
5734,0.04
5735,0.0
5736,0.2
5737,0.05
5738,0.0
5739,0.0
5740,0.01
5741,0.04
5742,0.02
5743,0.0
5744,0.0
5745,0.31
5746,0.01
5747,0.01
5748,0.01
5749,0.01
5750,0.01
5751,0.02
5752,0.01
5753,0.15
5754,0.01
5755,0.05
5756,0.0
5757,0.04
5758,0.0
5759,0.5
5760,0.01
5761,0.02
5762,0.18
5763,0.0
5764,0.05
5765,0.02
5766,0.03
5767,0.0
5768,0.08
5769,0.34
5770,0.0
5771,0.06
5772,0.19
5773,0.01
5774,0.01
5775,0.04
5776,0.0
5777,0.0
5778,0.0
5779,0.0
5780,0.0
5781,0.02
5782,0.15
5783,0.2
5784,0.0
5785,0.18
5786,0.01
5787,0.01
5788,0.01
5789,0.0
5790,0.0
5791,0.02
5792,0.0
5793,0.19
5794,0.0
5795,0.0
5796,0.11
5797,0.06
5798,0.0
5799,0.02
5800,0.02
5801,0.03
5802,0.12
5803,0.0
5804,0.01
5805,0.01
5806,0.0
5807,0.01
5808,0.06
5809,0.06
5810,0.05
5811,0.01
5812,0.0
5813,0.03
5814,0.07
5815,0.01
5816,0.01
5817,0.02
5818,0.0
5819,0.02
5820,0.0
5821,0.32
5822,0.06
5823,0.02
5824,0.02
5825,0.03
5826,0.0
5827,0.04
5828,0.01
5829,0.05
5830,0.0
5831,0.0
5832,0.07
5833,0.0
5834,0.0
5835,0.02
5836,0.01
5837,0.0
5838,0.03
5839,0.01
5840,0.02
5841,0.06
5842,0.01
5843,0.01
5844,0.09
5845,0.25
5846,0.14
5847,0.0
5848,0.17
5849,0.02
5850,0.0
5851,0.0
5852,0.01
5853,0.09
5854,0.02
5855,0.0
5856,0.0
5857,0.6
5858,0.03
5859,0.02
5860,0.08
5861,0.01
5862,0.21
5863,0.0
5864,0.0
5865,0.01
5866,0.0
5867,0.03
5868,0.0
5869,0.01
5870,0.03
5871,0.04
5872,0.01
5873,0.0
5874,0.03
5875,0.05
5876,0.0
5877,0.09
5878,0.0
5879,0.0
5880,0.09
5881,0.01
5882,0.01
5883,0.04
5884,0.1
5885,0.01
5886,0.0
5887,0.02
5888,0.05
5889,0.01
5890,0.01
5891,0.0
5892,0.01
5893,0.01
5894,0.0
5895,0.05
5896,0.02
5897,0.0
5898,0.0
5899,0.0
5900,0.0
5901,0.0
5902,0.01
5903,0.12
5904,0.32
5905,0.1
5906,0.34
5907,0.48
5908,0.02
5909,0.0
5910,0.01
5911,0.0
5912,0.0
5913,0.01
5914,0.0
5915,0.0
5916,0.02
5917,0.02
5918,0.0
5919,0.0
5920,0.01
5921,0.02
5922,0.04
5923,0.0
5924,0.01
5925,0.02
5926,0.7
5927,0.0
5928,0.03
5929,0.0
5930,0.0
5931,0.0
5932,0.18
5933,0.09
5934,0.01
5935,0.04
5936,0.0
5937,0.01
5938,0.01
5939,0.01
5940,0.0
5941,0.02
5942,0.0
5943,0.08
5944,0.06
5945,0.0
5946,0.0
5947,0.05
5948,0.05
5949,0.0
5950,0.03
5951,0.02
5952,0.01
5953,0.04
5954,0.04
5955,0.12
5956,0.08
5957,0.0
5958,0.06
5959,0.14
5960,0.03
5961,0.0
5962,0.02
5963,0.0
5964,0.0
5965,0.0
5966,0.01
5967,0.02
5968,0.01
5969,0.01
5970,0.0
5971,0.02
5972,0.03
5973,0.1
5974,0.01
5975,0.42
5976,0.2
5977,0.0
5978,0.08
5979,0.0
5980,0.26
5981,0.02
5982,0.14
5983,0.01
5984,0.08
5985,0.15
5986,0.02
5987,0.0
5988,0.05
5989,0.03
5990,0.07
5991,0.02
5992,0.02
5993,0.29
5994,0.08
5995,0.02
5996,0.03
5997,0.0
5998,0.02
5999,0.0
6000,0.02
6001,0.0
6002,0.03
6003,0.02
6004,0.01
6005,0.02
6006,0.0
6007,0.01
6008,0.06
6009,0.06
6010,0.0
6011,0.01
6012,0.17
6013,0.0
6014,0.0
6015,0.02
6016,0.0
6017,0.05
6018,0.02
6019,0.08
6020,0.01
6021,0.03
6022,0.0
6023,0.01
6024,0.0
6025,0.0
6026,0.08
6027,0.02
6028,0.04
6029,0.02
6030,0.0
6031,0.02
6032,0.17
6033,0.1
6034,0.02
6035,0.0
6036,0.02
6037,0.05
6038,0.04
6039,0.01
6040,0.03
6041,0.05
6042,0.01
6043,0.0
6044,0.01
6045,0.02
6046,0.02
6047,0.01
6048,0.0
6049,0.0
6050,0.0
6051,0.0
6052,0.01
6053,0.08
6054,0.0
6055,0.03
6056,0.24
6057,0.05
6058,0.0
6059,0.01
6060,0.04
6061,0.01
6062,0.04
6063,0.09
6064,0.06
6065,0.05
6066,0.03
6067,0.1
6068,0.25
6069,0.7
6070,0.85
6071,0.02
6072,0.08
6073,0.03
6074,0.06
6075,0.0
6076,0.02
6077,0.0
6078,0.01
6079,0.0
6080,0.0
6081,0.01
6082,0.0
6083,0.28
6084,0.03
6085,0.12
6086,0.0
6087,0.0
6088,0.32
6089,0.06
6090,0.05
6091,0.06
6092,0.68
6093,0.45
6094,0.02
6095,0.04
6096,0.0
6097,0.02
6098,0.01
6099,0.0
6100,0.0
6101,0.11
6102,0.01
6103,0.03
6104,0.0
6105,0.0
6106,0.02
6107,0.0
6108,0.05
6109,0.0
6110,0.03
6111,0.0
6112,0.06
6113,0.0
6114,0.09
6115,0.02
6116,0.03
6117,0.11
6118,0.03
6119,0.02
6120,0.03
6121,0.05
6122,0.0
6123,0.02
6124,0.09
6125,0.01
6126,0.02
6127,0.02
6128,0.01
6129,0.22
6130,0.02
6131,0.03
6132,0.12
6133,0.05
6134,0.04
6135,0.02
